FUNDOS,TIPO,PREÇO ATUAL (R$),LIQUIDEZ DIÁRIA (R$),P/VP,DIVIDEND YIELD,DY (12M) ACUMULADO,DY (3M) MÉDIA,DY (12M) MÉDIA,VARIAÇÃO PREÇO,PATRIMÔNIO LÍQUIDO,VPA,P/VPA,DY PATRIMONIAL,VARIAÇÃO PATRIMONIAL,QUANT. ATIVOS,VOLATILIDADE,NUM. COTISTAS,TAX. GESTÃO,TAX. PERFORMANCE,TAX. ADMINISTRAÇÃO
BROF11,TIJOLO,"63,86","760.254,88","0,61","0,83 %","5,23 %","0,79 %","1,05 %","-4,15 %","1.234.526.819,93",N/A,N/A,N/A,N/A,2,"24,56",7.567,N/A,N/A,N/A
MGHT11,TIJOLO,"50,61","100.518,21","0,61","0,90 %","13,90 %","0,90 %","1,16 %","-14,19 %","111.718.900,81","85,04","0,60","0,59 %","-0,63 %",1,"23,71",4.456,N/A,N/A,N/A
GLOG11,TIJOLO,"63,00","85.929,64","0,61","0,93 %","11,63 %","0,91 %","0,97 %","-3,29 %","80.089.271,09",N/A,N/A,N/A,N/A,1,"14,89",3.098,N/A,N/A,N/A
MAXR11,TIJOLO,"74,30","129.758,82","0,60","0,97 %","11,24 %","0,97 %","0,94 %","2,09 %","138.515.582,76","123,05","0,60","0,59 %","-0,02 %",8,"22,79",4.482,N/A,N/A,N/A
NVIF11B,DESENVOLVIMENTO,"227,50",N/A,"0,60","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","127.779.629,68","378,72","0,60","0,23 %","21,21 %",2,N/A,7,N/A,N/A,N/A
CEOC11,TIJOLO,"44,55","58.197,52","0,59","0,91 %","12,54 %","0,92 %","1,05 %","-8,30 %","141.932.154,22","78,17","0,57","0,55 %","-0,80 %",1,"30,06",4.974,N/A,N/A,N/A
RBRS11,DESENVOLVIMENTO,"55,25","71.987,66","0,59","0,72 %","9,07 %","0,72 %","0,76 %","0,54 %","163.597.972,50","94,33","0,59","0,42 %","0,26 %",2,"41,51",1.237,N/A,N/A,N/A
VCRR11,TIJOLO,"73,03","182.532,24","0,58","0,91 %","10,89 %","0,89 %","0,91 %","-0,98 %","256.342.883,23","128,17","0,57","0,54 %","-0,05 %",0,"21,09",4.083,N/A,N/A,N/A
RBRD11,TIJOLO,"38,10","46.607,70","0,58","0,90 %","10,49 %","0,91 %","0,87 %","2,59 %","122.586.609,47","66,20","0,58","0,51 %","0,02 %",4,"26,91",9.059,N/A,N/A,N/A
OULG11,TIJOLO,"38,45","131.672,45","0,57","1,04 %","11,16 %","1,02 %","0,93 %","-2,09 %","168.451.278,89","67,89","0,57","0,62 %","1,46 %",2,"20,00",5.09,N/A,N/A,N/A
BRCR11,TIJOLO,"55,08","1.719.298,45","0,56","0,70 %","9,05 %","0,67 %","0,75 %","-6,68 %","2.651.969.775,50","99,56","0,55","0,41 %","-0,50 %",9,"18,94",154.343,N/A,N/A,N/A
ASMT11,TIJOLO,"46,81","9.628,42","0,56","1,11 %","11,50 %","1,06 %","0,96 %","-5,50 %","85.508.546,24",N/A,N/A,N/A,N/A,3,"41,10",536,N/A,N/A,N/A
GSFI11,SHOPPING,"7,79","1.667.064,79","0,55","0,03 %","0,03 %","0,01 %","0,00 %","0,00 %","1.076.308.694,19","11,90","0,65","0,01 %","0,01 %",9,"19,66",7.697,N/A,N/A,N/A
MGLG11,TIJOLO,"40,99","55.314,19","0,55","0,86 %","11,69 %","0,86 %","0,97 %","-3,60 %","116.088.485,68","61,55","0,67","0,57 %","57,54 %",2,"27,79",3.712,N/A,N/A,N/A
RMAI11,TIJOLO,"55,00","149.909,90","0,54","0,51 %","6,37 %","0,51 %","0,53 %","-1,94 %","242.516.611,86","99,24","0,55","0,26 %","-7,99 %",2,"60,63",1.185,N/A,N/A,N/A
FZDA11,TIJOLO,"121,00","109.270,97","0,54","1,90 %","1,90 %","1,90 %","1,90 %","0,00 %","345.004.615,19","101,94","1,19","2,21 %","0,00 %",0,"56,12",431,N/A,N/A,N/A
BLMO11,TIJOLO,"18.000,00","288.155,60","0,54","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","126.735.126,05","33.377,70","0,54","0,31 %","12,74 %",1,"55,38",89,N/A,N/A,N/A
FPAB11,TIJOLO,"203,00","6.986,34","0,53","0,45 %","12,30 %","1,31 %","1,03 %","-1,18 %","280.823.220,57","374,43","0,54","0,24 %","-0,16 %",2,"55,69",950,N/A,N/A,N/A
BTRA11,TIJOLO,"64,70","596.646,94","0,52","0,80 %","11,40 %","0,74 %","0,95 %","-6,39 %","421.960.309,33","125,65","0,51","0,45 %","-9,41 %",5,"22,74",21.552,N/A,N/A,N/A
SARE11,MISTO,"48,00","1.563.077,24","0,51","0,86 %","11,30 %","0,85 %","0,94 %","-5,73 %","872.363.282,83","94,47","0,51","0,48 %","0,11 %",3,"20,76",45.498,N/A,N/A,N/A
RNGO11,TIJOLO,"44,54","122.939,18","0,50","0,82 %","10,13 %","0,77 %","0,84 %","-6,99 %","232.395.692,21","86,84","0,51","0,41 %","0,23 %",4,"13,81",10.893,N/A,N/A,N/A
WTSP11B,MISTO,"36,00","1.728,25","0,50","0,00 %","6,28 %","0,36 %","0,52 %","0,00 %","72.080.155,30","72,62","0,50","0,41 %","0,19 %",2,"104,65",201,N/A,N/A,N/A
RBVO11,PAPEL,"8,33","2.088,91","0,47","0,35 %","2,10 %","0,27 %","0,18 %","0,71 %","9.174.979,09","17,79","0,47","0,17 %","2,65 %",0,"38,87",2.556,N/A,N/A,N/A
RECT11,TIJOLO,"43,35","488.529,73","0,47","0,88 %","10,90 %","0,82 %","0,91 %","-7,66 %","790.620.382,28","92,54","0,47","0,43 %","-1,22 %",9,"19,15",71.266,N/A,N/A,N/A
FMOF11,TIJOLO,"54,00","1.632,21","0,45","0,00 %","5,09 %","0,18 %","0,42 %","0,00 %","60.473.389,10","118,65","0,46","0,13 %","0,05 %",2,"62,28",276,N/A,N/A,N/A
BBFI11B,TIJOLO,"947,96","134.272,88","0,44","0,78 %","13,41 %","0,69 %","1,12 %","-2,30 %","279.221.388,09","2.147,86","0,44","0,35 %","-0,86 %",2,"49,96",7.845,N/A,N/A,N/A
DEVA11,PAPEL,"40,94","1.880.384,79","0,42","1,24 %","13,08 %","1,03 %","1,09 %","-20,75 %","1.364.460.097,00","97,15","0,42","0,50 %","-4,10 %",0,"38,98",131.028,N/A,N/A,N/A
SCPF11,SHOPPING,"4,95","2.281,21","0,42","0,38 %","5,52 %","0,42 %","0,46 %","0,00 %","49.080.846,89","11,69","0,42","0,16 %","-0,17 %",1,"39,73",5.118,N/A,N/A,N/A
RELG11,TIJOLO,"51,22","78.686,82","0,41","0,99 %","12,21 %","1,02 %","1,02 %","-1,19 %","165.586.668,52","121,67","0,42","0,58 %","-0,35 %",5,"26,80",6.522,N/A,N/A,N/A
CBOP11,TIJOLO,"30,01","50.277,33","0,41","0,38 %","6,82 %","0,36 %","0,57 %","-2,12 %","104.417.919,59","73,79","0,41","0,16 %","-0,04 %",1,"20,60",3.287,N/A,N/A,N/A
CTXT11,TIJOLO,"12,25","1.637,42","0,40","0,04 %","4,78 %","0,21 %","0,40 %","1,00 %","106.747.528,03","48,33","0,25","0,19 %","-0,10 %",1,"43,54",2.854,N/A,N/A,N/A
PRSV11,TIJOLO,"77,53","2.139,60","0,37",N/A,N/A,N/A,N/A,N/A,"40.681.684,36","364,23","0,21","0,44 %","-0,03 %",1,"59,92",967,N/A,N/A,N/A
EDGA11,TIJOLO,"22,07","46.019,76","0,36","0,34 %","6,91 %","0,33 %","0,58 %","-0,83 %","233.412.008,92","61,24","0,36","0,11 %","-0,10 %",1,"32,76",5.389,N/A,N/A,N/A
ALMI11,TIJOLO,"703,33","33.264,06","0,35","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","226.377.128,52","2.046,78","0,34","0,00 %","-0,05 %",1,"33,48",2.308,N/A,N/A,N/A
RBOP11,TIJOLO,"280,00","27.029,97","0,34","0,82 %","17,27 %","0,77 %","1,44 %","-5,77 %","85.588.527,28",N/A,N/A,N/A,N/A,2,"44,41",3.675,N/A,N/A,N/A
FAMB11B,TIJOLO,"946,99","84.467,72","0,32","0,56 %","10,11 %","0,73 %","0,84 %","-47,80 %","309.702.732,26","3.593,26","0,26","0,25 %","0,53 %",1,"66,87",2.606,N/A,N/A,N/A
RBGS11,SHOPPING,"28,45",N/A,"0,31","0,62 %","6,17 %","0,53 %","0,51 %","-1,90 %","97.865.283,71","90,78","0,31","0,18 %","0,00 %",1,N/A,2.808,N/A,N/A,N/A
VSLH11,PAPEL,"3,14","306.821,58","0,31","0,93 %","10,37 %","0,83 %","0,86 %","-10,50 %","309.414.372,41","10,36","0,30","0,29 %","-0,29 %",0,"43,74",89.339,N/A,N/A,N/A
XPPR11,TIJOLO,"20,35","326.267,88","0,29","0,46 %","6,77 %","0,45 %","0,56 %","-1,75 %","512.067.992,22","69,99","0,29","0,14 %","-5,89 %",5,"26,03",58.517,N/A,N/A,N/A
HCTR11,PAPEL,"32,47","3.512.624,97","0,29","0,91 %","11,00 %","0,78 %","0,92 %","-35,67 %","2.494.574.598,33","112,96","0,29","0,24 %","-6,94 %",0,"48,92",198.762,N/A,N/A,N/A
CNES11,TIJOLO,"22,89","12.530,23","0,25","0,27 %","4,11 %","0,28 %","0,34 %","-17,20 %","267.623.847,50","90,76","0,25","0,07 %","1,49 %",1,"37,87",1.702,N/A,N/A,N/A
XPCM11,TIJOLO,"10,29","31.098,36","0,25","0,61 %","9,34 %","0,57 %","0,78 %","-5,54 %","99.993.881,57","41,41","0,25","0,17 %","-6,08 %",1,"26,59",24.483,N/A,N/A,N/A
HOFC11,TIJOLO,"21,13","81.604,18","0,23","0,52 %","8,46 %","0,61 %","0,71 %","-10,23 %","336.869.961,83",N/A,N/A,N/A,N/A,4,"31,49",7.302,N/A,N/A,N/A
CARE11,MISTO,"1,57","8.606,79","0,19","0,23 %","2,92 %","0,22 %","0,32 %","-2,63 %","297.092.233,50","1,60","0,98","0,10 %","-0,24 %",1,"34,89",11.742,N/A,N/A,N/A
TORD11,MISTO,"2,11","213.586,18","0,17","0,90 %","11,46 %","0,84 %","0,96 %","-24,53 %","443.077.856,90","13,99","0,15","0,36 %","8,62 %",1,"37,03",97.047,N/A,N/A,N/A
RBDS11,DESENVOLVIMENTO,"3,00","713,13","0,13","11,21 %","68,55 %","7,81 %","5,71 %","-51,20 %","2.771.533,38","22,98","0,13","0,00 %","0,00 %",0,"112,27",968,N/A,N/A,N/A
FEXC11,PAPEL,"83,50","860.137,12","0,10","0,00 %","11,48 %","0,36 %","0,96 %","0,00 %","1.001.470.167,13","90,75","0,92","0,99 %","-1,13 %",0,"14,57",36.232,N/A,N/A,N/A
VSEC11,PAPEL,"0,21","2,50","0,07",N/A,N/A,N/A,N/A,N/A,"182.284,39",N/A,N/A,N/A,N/A,0,"1.154,27",64,N/A,N/A,N/A
STRX11,DESENVOLVIMENTO,"8,52",N/A,"0,05","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","264.632.412,13","164,01","0,05","0,43 %","10,58 %",3,N/A,57,N/A,N/A,N/A
TCPF11,MISTO,"1,26",N/A,"0,01","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","35.035.660,99",N/A,N/A,N/A,N/A,0,N/A,51,N/A,N/A,N/A
AGRX11,TIJOLO,"10,70","189.276,36",N/A,"1,40 %","16,15 %","1,26 %","1,35 %","-1,29 %",N/A,N/A,N/A,N/A,N/A,0,"21,75",0,N/A,N/A,N/A
AROA11,TIJOLO,N/A,N/A,N/A,"0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","179.192.331,38",N/A,N/A,N/A,N/A,6,N/A,1,N/A,N/A,N/A
AURB11,TIJOLO,N/A,N/A,N/A,"0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","72.615.460,86",N/A,N/A,N/A,N/A,2,N/A,5,N/A,N/A,N/A
BBIM11,PAPEL,N/A,N/A,N/A,"0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","17.665.182,23","17,07",N/A,"0,59 %","-43,18 %",0,N/A,20,N/A,N/A,N/A
BDIF11,DESENVOLVIMENTO,"92,29","2.481.999,42",N/A,"1,46 %","15,47 %","1,39 %","1,29 %","-4,42 %",N/A,N/A,N/A,N/A,N/A,0,"12,94",0,N/A,N/A,N/A
BDIV11,N/A,"121,06","527.838,67",N/A,"4,42 %","41,03 %","4,68 %","4,56 %","3,58 %",N/A,N/A,N/A,N/A,N/A,0,"21,42",0,N/A,N/A,N/A
BIDB11,DESENVOLVIMENTO,"87,15","157.122,70",N/A,"0,74 %","11,73 %","0,71 %","0,98 %","0,89 %",N/A,N/A,N/A,N/A,N/A,0,"9,34",0,N/A,N/A,N/A
BIPD11,TIJOLO,N/A,N/A,N/A,"0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","48.095.081,91",N/A,N/A,N/A,N/A,0,N/A,111,N/A,N/A,N/A
BODB11,TIJOLO,"9,45","591.234,52",N/A,"1,26 %","12,65 %","1,16 %","1,05 %","-2,57 %",N/A,N/A,N/A,N/A,N/A,0,"8,69",0,N/A,N/A,N/A
BPLC11,MISTO,N/A,N/A,N/A,"0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","318.553.742,53",N/A,N/A,N/A,N/A,1,N/A,114,N/A,N/A,N/A
BRZP11,N/A,"89,50","597.749,79",N/A,"0,51 %","5,69 %","0,51 %","0,47 %","-2,61 %",N/A,N/A,N/A,N/A,N/A,0,"20,44",0,N/A,N/A,N/A
BTAG11,TIJOLO,"94,67","528.157,45",N/A,"1,31 %","16,46 %","1,39 %","1,37 %","2,16 %",N/A,N/A,N/A,N/A,N/A,0,"16,63",0,N/A,N/A,N/A
BZEL11,MISTO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"415.338.051,14",N/A,N/A,N/A,N/A,0,N/A,3,N/A,N/A,N/A
CDII11,TIJOLO,"105,87","665.124,58",N/A,"1,05 %","7,88 %","1,64 %","1,97 %","-0,55 %",N/A,N/A,N/A,N/A,N/A,0,"6,43",0,N/A,N/A,N/A
CFHI11,DESENVOLVIMENTO,N/A,N/A,N/A,"0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","60.990.466,32",N/A,N/A,N/A,N/A,2,N/A,54,N/A,N/A,N/A
CORM11,TIJOLO,N/A,N/A,N/A,"0,90 %","11,38 %","0,92 %","0,95 %","-2,97 %",N/A,"90,56",N/A,"0,89 %","-2,33 %",0,N/A,0,N/A,N/A,N/A
CPFO11,TIJOLO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"90.509.108,49",N/A,N/A,N/A,N/A,0,N/A,528,N/A,N/A,N/A
CPTI11,DESENVOLVIMENTO,"99,42","1.349.997,15",N/A,"1,18 %","12,58 %","1,23 %","1,05 %","-1,88 %",N/A,N/A,N/A,N/A,N/A,0,"9,92",0,N/A,N/A,N/A
CSMC11,TIJOLO,N/A,N/A,N/A,"0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","555.033.107,14",N/A,N/A,N/A,N/A,5,N/A,1,N/A,N/A,N/A
CVPR11,TIJOLO,N/A,N/A,N/A,"0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","13.775.398,34",N/A,N/A,N/A,N/A,0,N/A,2,N/A,N/A,N/A
DCRA11,MISTO,"9,28","213.666,79",N/A,"1,29 %","15,57 %","1,28 %","1,30 %","0,00 %",N/A,N/A,N/A,N/A,N/A,0,"11,50",0,N/A,N/A,N/A
DLMT11,TIJOLO,N/A,N/A,N/A,"0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","8.514.217,56",N/A,N/A,N/A,N/A,5,N/A,9,N/A,N/A,N/A
ENDD11,N/A,"99,90","330.998,27",N/A,"2,55 %","14,49 %","1,82 %","2,90 %","18,53 %",N/A,N/A,N/A,N/A,N/A,0,"18,35",0,N/A,N/A,N/A
EQIA11,TIJOLO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0,N/A,N/A,N/A
ESUD11,N/A,N/A,N/A,N/A,"0,00 %","0,00 %","0,00 %","0,00 %","0,00 %",N/A,N/A,N/A,N/A,N/A,0,N/A,0,N/A,N/A,N/A
ESUT11,N/A,N/A,N/A,N/A,"0,00 %","0,00 %","0,00 %","0,00 %","0,00 %",N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A
ESUU11,N/A,"1.199,98",N/A,N/A,"0,00 %","0,00 %","0,00 %","0,00 %","0,00 %",N/A,N/A,N/A,N/A,N/A,0,N/A,0,N/A,N/A,N/A
FRHY11,TIJOLO,N/A,N/A,N/A,"0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","4.624.735,39",N/A,N/A,N/A,N/A,0,N/A,7,N/A,N/A,N/A
HCRA11,TIJOLO,"103,10","10.509,07",N/A,"1,12 %","8,53 %","1,23 %","0,71 %","0,58 %",N/A,N/A,N/A,N/A,N/A,0,"14,49",0,N/A,N/A,N/A
HGRS11,TIJOLO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"60.930.580,00","92,86",N/A,"0,00 %","0,00 %",2,N/A,6,N/A,N/A,N/A
HILG11,TIJOLO,N/A,N/A,N/A,"0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","95.234.604,41",N/A,N/A,N/A,N/A,0,N/A,50,N/A,N/A,N/A
IFRA11,DESENVOLVIMENTO,"103,79","1.213.618,24",N/A,"1,03 %","11,88 %","1,03 %","0,99 %","-0,72 %",N/A,N/A,N/A,N/A,N/A,0,"11,64",0,N/A,N/A,N/A
JURO11,DESENVOLVIMENTO,"106,04","1.920.377,52",N/A,"1,40 %","13,05 %","1,47 %","1,09 %","-1,82 %",N/A,N/A,N/A,N/A,N/A,0,"10,63",0,N/A,N/A,N/A
KDIF11,DESENVOLVIMENTO,"135,88","2.529.116,30",N/A,"0,75 %","10,75 %","0,75 %","0,90 %","-2,33 %",N/A,N/A,N/A,N/A,N/A,0,"13,09",0,N/A,N/A,N/A
KNOX11,TIJOLO,"100,50","398.751,63",N/A,"2,35 %","14,03 %","2,11 %","2,34 %","1,27 %",N/A,N/A,N/A,N/A,N/A,0,"16,09",0,N/A,N/A,N/A
KNPR11,TIJOLO,N/A,N/A,N/A,"0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","60.067.088,32",N/A,N/A,N/A,N/A,0,N/A,593,N/A,N/A,N/A
KNUQ11,TIJOLO,N/A,N/A,N/A,"0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","505.110.806,24",N/A,N/A,N/A,N/A,0,N/A,1,N/A,N/A,N/A
LAVF11,TIJOLO,N/A,N/A,N/A,"0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","116.243,80",N/A,N/A,N/A,N/A,0,N/A,7,N/A,N/A,N/A
LPLP11,TIJOLO,N/A,N/A,N/A,"0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","163.892.580,21",N/A,N/A,N/A,N/A,0,N/A,5,N/A,N/A,N/A
LSAG11,MISTO,"104,96","68.601,00",N/A,"1,43 %","16,73 %","1,21 %","1,39 %","-1,41 %",N/A,N/A,N/A,N/A,N/A,0,"21,09",0,N/A,N/A,N/A
MBRF11,TIJOLO,N/A,N/A,N/A,"0,00 %","0,00 %","0,00 %","0,00 %","0,00 %",N/A,"1.136,01",N/A,"0,88 %","-0,17 %",0,N/A,0,N/A,N/A,N/A
MGRI11,TIJOLO,N/A,N/A,N/A,"0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","24.159.354,76",N/A,N/A,N/A,N/A,1,N/A,1,N/A,N/A,N/A
MMPD11,TIJOLO,N/A,N/A,N/A,"0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","57.974.030,58",N/A,N/A,N/A,N/A,0,N/A,55,N/A,N/A,N/A
OPTM11,MISTO,N/A,N/A,N/A,"0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","11.172.349,93",N/A,N/A,N/A,N/A,0,N/A,63,N/A,N/A,N/A
PABY11,DESENVOLVIMENTO,"24,70","966,84",N/A,N/A,N/A,N/A,N/A,N/A,"-15.347.784,94","251,42","0,10","0,00 %","1,74 %",15,"136,40",667,N/A,N/A,N/A
PATB11,TIJOLO,N/A,N/A,N/A,"0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","657.509.552,45",N/A,N/A,N/A,N/A,3,N/A,56,N/A,N/A,N/A
PFIN11,N/A,"69,62","812.296,06",N/A,"1,43 %","21,66 %","1,50 %","2,17 %","15,31 %",N/A,N/A,N/A,N/A,N/A,0,"20,43",0,N/A,N/A,N/A
PICE11,N/A,"71,82","348.455,79",N/A,"0,80 %","10,80 %","0,78 %","0,90 %","-6,89 %",N/A,N/A,N/A,N/A,N/A,0,"18,29",0,N/A,N/A,N/A
PMFO11,MISTO,N/A,N/A,N/A,"0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","49.535.538,30",N/A,N/A,N/A,N/A,0,N/A,92,N/A,N/A,N/A
PNCR11,TIJOLO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"45.086.785,63",N/A,N/A,N/A,N/A,0,N/A,110,N/A,N/A,N/A
PPEI11,N/A,"88,06","361.853,88",N/A,"4,62 %","15,27 %","4,55 %","5,09 %","4,30 %",N/A,N/A,N/A,N/A,N/A,0,"22,18",0,N/A,N/A,N/A
RBCO11,TIJOLO,N/A,N/A,N/A,"0,00 %","0,00 %","0,00 %","0,00 %","0,00 %",N/A,"90,22",N/A,"0,22 %","1,03 %",0,N/A,0,N/A,N/A,N/A
RBIF11,DESENVOLVIMENTO,"98,00","35.460,45",N/A,"0,90 %","9,94 %","1,10 %","0,83 %","-1,08 %",N/A,N/A,N/A,N/A,N/A,0,"39,73",0,N/A,N/A,N/A
RURA11,MISTO,"10,60","2.366.481,48",N/A,"1,14 %","13,95 %","1,16 %","1,16 %","-0,47 %",N/A,N/A,N/A,N/A,N/A,0,"13,04",0,N/A,N/A,N/A
SHSO11,TIJOLO,N/A,N/A,N/A,"0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","19.378.353,50",N/A,N/A,N/A,N/A,0,N/A,1,N/A,N/A,N/A
SNID11,DESENVOLVIMENTO,"100,94","186.276,21",N/A,"1,13 %","9,64 %","1,13 %","0,80 %","0,30 %",N/A,N/A,N/A,N/A,N/A,0,"4,24",0,N/A,N/A,N/A
SPVJ11,SHOPPING,N/A,N/A,N/A,"0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","732.972.044,48","116,12",N/A,"0,58 %","-0,10 %",15,N/A,27,N/A,N/A,N/A
VIDS11,DESENVOLVIMENTO,N/A,N/A,N/A,"0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","78.969.484,35",N/A,N/A,N/A,N/A,0,N/A,199,N/A,N/A,N/A
VIGT11,N/A,"74,90","676.548,55",N/A,"3,04 %","27,00 %","3,19 %","3,38 %","0,06 %",N/A,N/A,N/A,N/A,N/A,0,"15,36",0,N/A,N/A,N/A
VJFD11,PAPEL,N/A,N/A,N/A,"0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","665.079.245,48","136,39",N/A,"0,55 %","0,24 %",39,N/A,97,N/A,N/A,N/A
VLIQ11,TIJOLO,N/A,N/A,N/A,"0,00 %","0,00 %","0,00 %","0,00 %","0,00 %",N/A,N/A,N/A,N/A,N/A,0,N/A,1,N/A,N/A,N/A
VTPL11,PAPEL,N/A,N/A,N/A,"0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","106.726.272,49",N/A,N/A,N/A,N/A,2,N/A,53,N/A,N/A,N/A
XPID11,DESENVOLVIMENTO,"87,25","852.899,06",N/A,"0,50 %","7,83 %","0,61 %","0,65 %","-0,53 %",N/A,N/A,N/A,N/A,N/A,0,"10,64",0,N/A,N/A,N/A
XPIE11,N/A,"77,88","1.638.637,55",N/A,"0,75 %","29,96 %","0,95 %","2,72 %","-5,26 %",N/A,N/A,N/A,N/A,N/A,0,"12,52",0,N/A,N/A,N/A
YUFI11B,TIJOLO,N/A,N/A,N/A,"0,00 %","0,00 %","0,00 %","0,00 %","0,00 %",N/A,"105,53",N/A,"0,60 %","-0,01 %",0,N/A,N/A,N/A,N/A,N/A
?,?,"42,00",1.027,"0,60","1,57 %","15,34 %","1,06 %","1,28 %","-7,79 %",39.778.168,N/A,N/A,N/A,N/A,0,"67,71",373,N/A,N/A,N/A
?,?,"9,74","4.527.574,42","1,01","1,20 %","15,22 %","1,25 %","1,27 %","2,68 %",994.767.385,"9,64","1,01","1,24 %","0,00 %",0,"10,43",226.183,N/A,N/A,N/A
?,?,"103,00","213.783,30","1,09","0,39 %","0,39 %","0,39 %","0,39 %","0,00 %",167.038.269,N/A,N/A,N/A,N/A,1,"85,27",286,N/A,N/A,N/A
?,?,"110,72","15.546.428,15","0,99","0,76 %","9,50 %","0,76 %","0,71 %","-1,06 %",3.461.722.290,"112,31","0,99","0,76 %","11,26 %",2,"13,99",370.163,N/A,N/A,N/A
?,?,"105,05",N/A,"0,83","0,65 %","7,83 %","0,66 %","0,65 %","1,88 %",N/A,"100,97","0,9","0,69 %","-2,34 %",4,"18,04",220,N/A,N/A,N/A
